epoch,lr-AdamW,step,train_base_loss,train_deg_penalty,train_loss,train_pred_pos_rate,val_acc,val_auc,val_bacc_opt,val_f1,val_mcc,val_opt_thr,val_pos_out_of_band,val_pred_pos_rate
,1.2604809722844429e-05,49,,,,,,,,,,,,
,1.2604809722844429e-05,49,,,,,,,,,,,,
,1.2604809722844429e-05,49,,,,,,,,,,,,
,1.2604809722844429e-05,49,,,,,,,,,,,,
0,,69,,,,,0.5278647541999817,0.5083475112915039,0.5000370740890503,0.6893942356109619,0.0004092007293365896,0.5,1.0,0.9917520880699158
0,,69,0.4927176535129547,0.03018052689731121,0.5228980779647827,0.2526908218860626,,,,,,,,
,1.446353663957944e-05,99,,,,,,,,,,,,
,1.446353663957944e-05,99,,,,,,,,,,,,
,1.446353663957944e-05,99,,,,,,,,,,,,
,1.446353663957944e-05,99,,,,,,,,,,,,
1,,139,,,,,0.5240784883499146,0.5170544385910034,0.51082843542099,0.629548192024231,0.02232697233557701,0.44999998807907104,1.0,0.7564110159873962
1,,139,0.4942183494567871,0.017610786482691765,0.5118289589881897,0.4659327268600464,,,,,,,,
,1.756017594730058e-05,149,,,,,,,,,,,,
,1.756017594730058e-05,149,,,,,,,,,,,,
,1.756017594730058e-05,149,,,,,,,,,,,,
,1.756017594730058e-05,149,,,,,,,,,,,,
,2.1867643684190217e-05,199,,,,,,,,,,,,
,2.1867643684190217e-05,199,,,,,,,,,,,,
,2.1867643684190217e-05,199,,,,,,,,,,,,
,2.1867643684190217e-05,199,,,,,,,,,,,,
2,,209,,,,,0.5265958309173584,0.5198543071746826,0.5118864178657532,0.6327071785926819,0.02781112864613533,0.5,1.0,0.7606066465377808
2,,209,0.49963900446891785,0.0042198761366307735,0.503858745098114,0.5567460060119629,,,,,,,,
,2.7348265687995974e-05,249,,,,,,,,,,,,
,2.7348265687995974e-05,249,,,,,,,,,,,,
,2.7348265687995974e-05,249,,,,,,,,,,,,
,2.7348265687995974e-05,249,,,,,,,,,,,,
3,,279,,,,,0.5356828570365906,0.5236786603927612,0.5169424414634705,0.6812235713005066,0.04443392902612686,0.6000000238418579,1.0,0.9282658696174622
3,,279,0.49750328063964844,0.0046295421198010445,0.5021329522132874,0.536666750907898,,,,,,,,
,3.3954107103432345e-05,299,,,,,,,,,,,,
,3.3954107103432345e-05,299,,,,,,,,,,,,
,3.3954107103432345e-05,299,,,,,,,,,,,,
,3.3954107103432345e-05,299,,,,,,,,,,,,
,4.162739163210297e-05,349,,,,,,,,,,,,
,4.162739163210297e-05,349,,,,,,,,,,,,
4,,349,,,,,0.5373201370239258,0.5251168608665466,0.5191656351089478,0.6636113524436951,0.04919850081205368,0.6000000238418579,1.0,0.8471378087997437
4,,349,0.49583351612091064,0.003669703146442771,0.49950337409973145,0.5425472259521484,,,,,,,,
,5.030100685808294e-05,399,,,,,,,,,,,,
,5.030100685808294e-05,399,,,,,,,,,,,,
,5.030100685808294e-05,399,,,,,,,,,,,,
,5.030100685808294e-05,399,,,,,,,,,,,,
5,,419,,,,,0.5168948769569397,0.5251025557518005,0.519852876663208,0.5396571755409241,0.03147437050938606,0.4000000059604645,0.0,0.5211518406867981
5,,419,0.4945043623447418,0.00321516883559525,0.49771973490715027,0.5537179708480835,,,,,,,,
,5.989909122945851e-05,449,,,,,,,,,,,,
,5.989909122945851e-05,449,,,,,,,,,,,,
,5.989909122945851e-05,449,,,,,,,,,,,,
,5.989909122945851e-05,449,,,,,,,,,,,,
6,,489,,,,,0.5017293691635132,0.5201431512832642,0.5203493237495422,0.4045685827732086,0.02724650129675865,0.4000000059604645,1.0,0.30852827429771423
6,,489,0.492077112197876,0.002755091991275549,0.4948325455188751,0.5848204493522644,,,,,,,,
,7.033769756194266e-05,499,,,,,,,,,,,,
,7.033769756194266e-05,499,,,,,,,,,,,,
,7.033769756194266e-05,499,,,,,,,,,,,,
,7.033769756194266e-05,499,,,,,,,,,,,,
,8.152552726140071e-05,549,,,,,,,,,,,,
,8.152552726140071e-05,549,,,,,,,,,,,,
,8.152552726140071e-05,549,,,,,,,,,,,,
,8.152552726140071e-05,549,,,,,,,,,,,,
7,,559,,,,,0.47109144926071167,0.5101279020309448,0.5082468390464783,0.09465755522251129,-0.016470400616526604,0.3499999940395355,1.0,0.055913712829351425
7,,559,0.48915523290634155,0.0019935111049562693,0.4911489188671112,0.5782444477081299,,,,,,,,
,9.336472884359756e-05,599,,,,,,,,,,,,
,9.336472884359756e-05,599,,,,,,,,,,,,
,9.336472884359756e-05,599,,,,,,,,,,,,
,9.336472884359756e-05,599,,,,,,,,,,,,
8,,629,,,,,0.4724217653274536,0.5126715302467346,0.5035122036933899,0.014602446928620338,0.003750513307750225,0.3499999940395355,1.0,0.007101778406649828
8,,629,0.48601511120796204,0.0017193648964166641,0.48773446679115295,0.5875042080879211,,,,,,,,
,0.00010575175376711837,649,,,,,,,,,,,,
,0.00010575175376711837,649,,,,,,,,,,,,
,0.00010575175376711837,649,,,,,,,,,,,,
,0.00010575175376711837,649,,,,,,,,,,,,
,0.00011857826209413927,699,,,,,,,,,,,,
,0.00011857826209413927,699,,,,,,,,,,,,
9,,699,,,,,0.47162359952926636,0.5049811005592346,0.5003751516342163,0.006388792768120766,-0.004741649609059095,0.44999998807907104,1.0,0.003479257458820939
9,,699,0.48043614625930786,0.0008321742643602192,0.4812682569026947,0.5614672303199768,,,,,,,,
,0.00013173207005791833,749,,,,,,,,,,,,
,0.00013173207005791833,749,,,,,,,,,,,,
,0.00013173207005791833,749,,,,,,,,,,,,
,0.00013173207005791833,749,,,,,,,,,,,,
10,,769,,,,,0.471684992313385,0.494895339012146,0.5025641322135925,0.0,-0.004787688609212637,0.3499999940395355,1.0,2.0466221030801535e-05
10,,769,0.47363921999931335,0.00032398791518062353,0.47396329045295715,0.5376644134521484,,,,,,,,
,0.0001450981312493507,799,,,,,,,,,,,,
,0.0001450981312493507,799,,,,,,,,,,,,
,0.0001450981312493507,799,,,,,,,,,,,,
,0.0001450981312493507,799,,,,,,,,,,,,
11,,839,,,,,0.471684992313385,0.4937797784805298,0.5024936199188232,0.0006968101370148361,-0.002157652284950018,0.4000000059604645,1.0,0.00038885819958522916
11,,839,0.46890363097190857,0.00014213351823855191,0.4690459072589874,0.5146695375442505,,,,,,,,
,0.0001585595428408914,849,,,,,,,,,,,,
,0.0001585595428408914,849,,,,,,,,,,,,
,0.0001585595428408914,849,,,,,,,,,,,,
,0.0001585595428408914,849,,,,,,,,,,,,
,0.00017199856804716592,899,,,,,,,,,,,,
,0.00017199856804716592,899,,,,,,,,,,,,
,0.00017199856804716592,899,,,,,,,,,,,,
,0.00017199856804716592,899,,,,,,,,,,,,
12,,909,,,,,0.47170543670654297,0.4912133514881134,0.5008827447891235,0.0,0.0,0.3499999940395355,1.0,0.0
12,,909,0.4591590166091919,1.1123620424768887e-05,0.4591701626777649,0.5061966180801392,,,,,,,,
,0.00018529766587957924,949,,,,,,,,,,,,
,0.00018529766587957924,949,,,,,,,,,,,,
,0.00018529766587957924,949,,,,,,,,,,,,
,0.00018529766587957924,949,,,,,,,,,,,,
13,,979,,,,,0.47186917066574097,0.4948616921901703,0.5028327107429504,0.0008518217364326119,0.008729983121156693,0.3499999940395355,1.0,0.0002865270944312215
13,,979,0.4457798898220062,1.917504732773523e-06,0.4457818269729614,0.4921031892299652,,,,,,,,
,0.00019834051918843864,999,,,,,,,,,,,,
,0.00019834051918843864,999,,,,,,,,,,,,
,0.00019834051918843864,999,,,,,,,,,,,,
,0.00019834051918843864,999,,,,,,,,,,,,
,0.000211013052001083,1049,,,,,,,,,,,,
,0.000211013052001083,1049,,,,,,,,,,,,
14,,1049,,,,,0.47174638509750366,0.49302852153778076,0.5007895231246948,0.0001549486769363284,0.006045609712600708,0.3499999940395355,1.0,4.093244206160307e-05
14,,1049,0.41584381461143494,0.0,0.41584381461143494,0.4950047731399536,,,,,,,,
,0.0002232044272581321,1099,,,,,,,,,,,,
,0.0002232044272581321,1099,,,,,,,,,,,,
,0.0002232044272581321,1099,,,,,,,,,,,,
,0.0002232044272581321,1099,,,,,,,,,,,,
15,,1119,,,,,0.47170543670654297,0.49032971262931824,0.5007159113883972,0.0,0.0,0.3499999940395355,1.0,0.0
15,,1119,0.38855621218681335,0.0,0.38855621218681335,0.4890400171279907,,,,,,,,
,0.00023480801622141097,1149,,,,,,,,,,,,
,0.00023480801622141097,1149,,,,,,,,,,,,
,0.00023480801622141097,1149,,,,,,,,,,,,
,0.00023480801622141097,1149,,,,,,,,,,,,
16,,1189,,,,,0.47174638509750366,0.49553921818733215,0.5010429620742798,0.0009289723238907754,0.0007295777904801071,0.3499999940395355,1.0,0.00045025686267763376
16,,1189,0.3549754023551941,0.0,0.3549754023551941,0.4978852868080139,,,,,,,,
,0.000245722331074872,1199,,,,,,,,,,,,
,0.000245722331074872,1199,,,,,,,,,,,,
,0.000245722331074872,1199,,,,,,,,,,,,
,0.000245722331074872,1199,,,,,,,,,,,,
,0.0002558519125617595,1249,,,,,,,,,,,,
,0.0002558519125617595,1249,,,,,,,,,,,,
,0.0002558519125617595,1249,,,,,,,,,,,,
,0.0002558519125617595,1249,,,,,,,,,,,,
17,,1259,,,,,0.4717259109020233,0.49386969208717346,0.5005261301994324,0.0005420893430709839,0.00033225162769667804,0.3499999940395355,1.0,0.00026606087340041995
17,,1259,0.33673638105392456,0.0,0.33673638105392456,0.5006744861602783,,,,,,,,
,0.0002651081648945258,1299,,,,,,,,,,,,
,0.0002651081648945258,1299,,,,,,,,,,,,
,0.0002651081648945258,1299,,,,,,,,,,,,
,0.0002651081648945258,1299,,,,,,,,,,,,
18,,1329,,,,,0.4747139811515808,0.49832281470298767,0.5103418231010437,0.03699534758925438,0.015704112127423286,0.3499999940395355,1.0,0.017171159386634827
18,,1329,0.3214123547077179,0.0,0.3214123547077179,0.5020304322242737,,,,,,,,
