symbol,expiration,strike,right,dte,cp_sign,timestamp_quote,bid_size,bid_quote,ask_size,ask_quote,delta,theta,vega,lambda,gamma,vanna,charm,implied_vol,underlying_timestamp,timestamp,open,high,low,close,volume,count,timestamp_trade,price,batch_id,ts,spot,moneyness,dist_atm_pct,atm_strike,mid,spread,spread_pct,oi,gamma_exp,vega_exp,theta_exp,delta_exp,iv_chg,mid_chg,spread_chg
QQQ,2026-03-31,564.0,CALL,5,1,2026-03-26T11:44:00.963,1,18.7,3,19.72,0.8095,-0.5739,18.7964,24.4755,0.0134,-0.7847,7.776,0.2914,2026-03-26T11:44:01.104,2026-03-25T15:20:51.587,25.67,25.67,25.67,25.67,1.0,1.0,2026-03-25T15:20:51.587,25.67,222,2026-03-26 11:43:45 EDT,580.77,0.9711245415568986,-2.8875458443101367,581.0,19.21,1.0199999999999996,5.309734513274334,5,3891.1590000000006,9398.2,286.95,404.75000000000006,0.0014,-0.035,0.05
QQQ,2026-03-31,564.0,PUT,5,-1,2026-03-26T11:44:00.988,59,2.14,39,2.15,-0.19,-0.5164,18.7761,-51.5653,0.0134,-0.7862,7.7794,0.291,2026-03-26T11:44:01.104,2026-03-26T11:36:15.287,2.21,2.22,1.86,2.2,308.0,17.0,2026-03-26T11:36:15.287,2.2,222,2026-03-26 11:43:45 EDT,580.77,0.9711245415568986,-2.8875458443101367,581.0,2.145,0.009999999999999787,0.46620046620045624,881,-685622.2158,-1654174.41,45494.84,-16739.0,0.0004,0.025,-0.01
QQQ,2026-03-31,565.0,CALL,5,1,2026-03-26T11:43:56.881,22,18.2,21,18.77,0.793,-0.6063,19.7657,24.9235,0.014,-0.7584,7.5783,0.2945,2026-03-26T11:44:01.104,2026-03-26T11:05:30.712,19.68,19.68,19.4,19.4,4.0,2.0,2026-03-26T11:05:30.712,19.4,222,2026-03-26 11:43:45 EDT,580.77,0.9728463935809357,-2.7153606419064316,581.0,18.485,0.5700000000000003,3.08358128212064,2130,1731856.14,4210094.1,129141.9,168909.0,0.0023,-0.005,-0.01
QQQ,2026-03-31,565.0,PUT,5,-1,2026-03-26T11:44:00.991,19,2.31,33,2.33,-0.2027,-0.533,19.5249,-50.9875,0.0141,-0.7786,7.6348,0.289,2026-03-26T11:44:01.104,2026-03-26T11:36:27.635,2.66,2.73,1.95,2.36,1536.0,130.0,2026-03-26T11:36:27.635,2.36,222,2026-03-26 11:43:45 EDT,580.77,0.9728463935809357,-2.7153606419064316,581.0,2.3200000000000003,0.020000000000000018,0.8620689655172421,6850,-5609367.045,-13374556.5,365105.0,-138849.5,-0.0003,0.02,0.0
QQQ,2026-03-31,566.0,CALL,5,1,2026-03-26T11:44:00.961,1,17.1,3,18.09,0.7821,-0.6127,20.3653,25.8111,0.0147,-0.7578,7.4205,0.2894,2026-03-26T11:44:01.104,2026-03-20T13:33:39.496,23.01,23.01,23.01,23.01,1.0,1.0,2026-03-20T13:33:39.496,23.01,222,2026-03-26 11:43:45 EDT,580.77,0.9745682456049728,-2.5431754395027264,581.0,17.595,0.9899999999999984,5.626598465473137,5,4268.6595,10182.650000000001,306.35,391.05,0.0017,-0.025,0.07
QQQ,2026-03-31,566.0,PUT,5,-1,2026-03-26T11:44:00.987,36,2.5,35,2.52,-0.2168,-0.5522,20.3102,-50.1743,0.0147,-0.763,7.4366,0.288,2026-03-26T11:44:01.104,2026-03-26T11:40:46.653,2.9,2.9,2.18,2.5,140.0,40.0,2026-03-26T11:40:46.653,2.5,222,2026-03-26 11:43:45 EDT,580.77,0.9745682456049728,-2.5431754395027264,581.0,2.51,0.020000000000000018,0.7968127490039849,570,-486627.18299999996,-1157681.4,31475.4,-12357.599999999999,0.0002,0.015,-0.01
QQQ,2026-03-31,567.0,CALL,5,1,2026-03-26T11:44:00.988,1,16.32,8,17.28,0.768,-0.6291,21.1033,26.5519,0.0153,-0.7402,7.1834,0.2877,2026-03-26T11:44:01.104,2026-03-26T10:32:05.25,19.1,19.1,19.1,19.1,2.0,1.0,2026-03-26T10:32:05.25,19.1,222,2026-03-26 11:43:45 EDT,580.77,0.9762900976290098,-2.3709902370990203,581.0,16.8,0.9600000000000009,5.714285714285719,1,888.5781,2110.33,62.91,76.8,0.0011,-0.03,0.06
QQQ,2026-03-31,567.0,PUT,5,-1,2026-03-26T11:44:00.979,25,2.71,16,2.74,-0.231,-0.5689,21.0573,-49.4971,0.0153,-0.7451,7.1998,0.2864,2026-03-26T11:44:01.104,2026-03-26T11:38:25.11,2.9,3.13,2.37,2.74,26.0,14.0,2026-03-26T11:38:25.11,2.74,222,2026-03-26 11:43:45 EDT,580.77,0.9762900976290098,-2.3709902370990203,581.0,2.725,0.03000000000000025,1.1009174311926697,419,-372314.2238999999,-882300.87,23836.909999999996,-9678.9,-0.0003,0.02,0.0
QQQ,2026-03-31,568.0,CALL,5,1,2026-03-26T11:44:00.962,1,15.56,4,16.51,0.7524,-0.6485,21.8679,27.2434,0.0159,-0.713,6.883,0.2872,2026-03-26T11:44:01.104,2026-03-18T14:54:05.122,32.8,32.8,32.8,32.8,7.0,1.0,2026-03-18T14:54:05.122,32.8,222,2026-03-26 11:43:45 EDT,580.77,0.9780119496530468,-2.198805034695315,581.0,16.035,0.9500000000000011,5.924540068599944,23,21238.7589,50296.17,1491.55,1730.52,0.002,-0.02,0.06
QQQ,2026-03-31,568.0,PUT,5,-1,2026-03-26T11:44:00.99,23,2.93,14,2.96,-0.2463,-0.5867,21.81,-48.6789,0.0159,-0.7199,6.9081,0.2855,2026-03-26T11:44:01.104,2026-03-26T11:40:46.583,3.1,3.41,2.38,2.93,80.0,23.0,2026-03-26T11:40:46.583,2.93,222,2026-03-26 11:43:45 EDT,580.77,0.9780119496530468,-2.198805034695315,581.0,2.9450000000000003,0.029999999999999805,1.0186757215619628,721,-665788.9203,-1572500.9999999998,42301.07,-17758.23,0.0001,0.02,0.0
QQQ,2026-03-31,569.0,CALL,5,1,2026-03-26T11:44:00.962,1,14.81,4,15.73,0.737,-0.6635,22.5694,28.0308,0.0165,-0.6856,6.5523,0.2855,2026-03-26T11:44:01.104,2026-03-24T15:57:46.462,18.89,18.89,18.89,18.89,40.0,1.0,2026-03-24T15:57:46.462,18.89,222,2026-03-26 11:43:45 EDT,580.77,0.9797338016770839,-2.02661983229161,581.0,15.27,0.9199999999999999,6.024885396201703,40,38330.82,90277.6,2654.0,2948.0,0.0014,-0.025,0.05
QQQ,2026-03-31,569.0,PUT,5,-1,2026-03-26T11:44:00.983,15,3.17,15,3.2,-0.2619,-0.6021,22.5213,-47.9777,0.0165,-0.692,6.5771,0.2839,2026-03-26T11:44:01.104,2026-03-26T11:43:32.379,3.43,3.62,2.72,3.15,111.0,37.0,2026-03-26T11:43:32.379,3.15,222,2026-03-26 11:43:45 EDT,580.77,0.9797338016770839,-2.02661983229161,581.0,3.185,0.03000000000000025,0.9419152276295211,1136,-1088595.288,-2558419.68,68398.56,-29751.840000000004,-0.0004,0.02,0.0
QQQ,2026-03-31,570.0,CALL,5,1,2026-03-26T11:44:00.962,20,14.31,21,14.88,0.7188,-0.6871,23.3304,28.6148,0.0169,-0.6404,6.1233,0.2871,2026-03-26T11:44:01.104,2026-03-26T11:05:33.676,16.42,16.69,15.14,15.38,18.0,7.0,2026-03-26T11:05:33.676,15.38,222,2026-03-26 11:43:45 EDT,580.77,0.981455653701121,-1.8544346298879042,581.0,14.595,0.5700000000000003,3.9054470709146987,7427,7289610.155099998,17327488.080000002,510309.17,533852.76,0.0022,0.0,0.0
QQQ,2026-03-31,570.0,PUT,5,-1,2026-03-26T11:44:00.986,11,3.43,23,3.45,-0.2784,-0.6183,23.2234,-47.1432,0.0171,-0.6566,6.189,0.283,2026-03-26T11:44:01.104,2026-03-26T11:40:46.612,3.7,4.01,2.85,3.41,2888.0,224.0,2026-03-26T11:40:46.612,3.41,222,2026-03-26 11:43:45 EDT,580.77,0.981455653701121,-1.8544346298879042,581.0,3.4400000000000004,0.020000000000000018,0.5813953488372098,15790,-15681312.693,-36669748.6,976295.6999999998,-439593.6,0.0,0.025,-0.01
QQQ,2026-03-31,571.0,CALL,5,1,2026-03-26T11:44:00.988,1,13.35,6,14.24,0.7036,-0.6937,23.9167,29.6129,0.0176,-0.6116,5.7349,0.2833,2026-03-26T11:44:01.104,,,,,,,,,,222,2026-03-26 11:43:45 EDT,580.77,0.983177505725158,-1.682249427484199,581.0,13.795,0.8900000000000006,6.4516129032258105,7,7155.0864,16741.69,485.59000000000003,492.52000000000004,0.0012,-0.03,0.06
QQQ,2026-03-31,571.0,PUT,5,-1,2026-03-26T11:44:00.99,13,3.69,13,3.72,-0.2954,-0.6325,23.8833,-46.3715,0.0177,-0.6173,5.7588,0.2818,2026-03-26T11:44:01.104,2026-03-26T11:42:19.293,3.41,3.94,3.0,3.73,57.0,28.0,2026-03-26T11:42:19.293,3.73,222,2026-03-26 11:43:45 EDT,580.77,0.983177505725158,-1.682249427484199,581.0,3.705,0.03000000000000025,0.8097165991902902,902,-927222.5358,-2154273.66,57051.5,-26645.08,0.0,0.02,0.0
QQQ,2026-03-31,572.0,CALL,5,1,2026-03-26T11:44:00.989,1,13.03,2,13.09,0.6865,-0.7046,24.5192,30.5092,0.0182,-0.5702,5.2708,0.2813,2026-03-26T11:44:01.104,2026-03-26T11:29:32.265,14.09,14.09,13.0,13.3,3.0,3.0,2026-03-26T11:29:32.265,13.3,222,2026-03-26 11:43:45 EDT,580.77,0.984899357749195,-1.5100642250804934,581.0,13.059999999999999,0.0600000000000005,0.459418070444108,10,10570.014,24519.2,704.6,686.5,-0.0005,-0.07,-0.02
QQQ,2026-03-31,572.0,PUT,5,-1,2026-03-26T11:44:00.976,21,3.98,14,4.01,-0.313,-0.6459,24.5075,-45.5735,0.0182,-0.5725,5.2806,0.2807,2026-03-26T11:44:01.104,2026-03-26T11:42:52.067,4.34,4.48,3.35,3.95,111.0,28.0,2026-03-26T11:42:52.067,3.95,222,2026-03-26 11:43:45 EDT,580.77,0.984899357749195,-1.5100642250804934,581.0,3.995,0.029999999999999805,0.7509386733416722,767,-810720.0738,-1879725.2499999998,49540.53,-24007.1,-0.0001,0.025,-0.01
QQQ,2026-03-31,573.0,CALL,5,1,2026-03-26T11:44:00.988,2,12.34,10,12.39,0.6683,-0.717,25.0991,31.3543,0.0187,-0.5203,4.7468,0.2803,2026-03-26T11:44:01.104,2026-03-26T11:27:48.883,13.39,13.39,12.39,12.46,3.0,3.0,2026-03-26T11:27:48.883,12.46,222,2026-03-26 11:43:45 EDT,580.77,0.9866212097732321,-1.337879022676788,581.0,12.365,0.05000000000000071,0.4043671653861764,10,10860.399,25099.1,717.0,668.3,-0.0002,-0.065,-0.03
QQQ,2026-03-31,573.0,PUT,5,-1,2026-03-26T11:44:00.988,12,4.28,13,4.31,-0.331,-0.6572,25.0838,-44.8217,0.0187,-0.5237,4.762,0.2794,2026-03-26T11:44:01.104,2026-03-26T11:41:42.577,4.61,4.67,3.53,4.24,226.0,41.0,2026-03-26T11:41:42.577,4.24,222,2026-03-26 11:43:45 EDT,580.77,0.9866212097732321,-1.337879022676788,581.0,4.295,0.02999999999999936,0.6984866123399153,430,-466997.15699999995,-1078603.4,28259.6,-14233.000000000002,-0.0001,0.025,-0.01
QQQ,2026-03-31,574.0,CALL,5,1,2026-03-26T11:44:00.963,2,11.66,2,11.71,0.65,-0.7259,25.6202,32.2928,0.0192,-0.4681,4.1919,0.2786,2026-03-26T11:44:01.104,2026-03-26T11:29:32.265,12.72,14.14,11.82,11.89,12.0,9.0,2026-03-26T11:29:32.265,11.89,222,2026-03-26 11:43:45 EDT,580.77,0.9883430617972692,-1.1656938202730827,581.0,11.685,0.05000000000000071,0.4278990158322697,15,16726.176,38430.3,1088.8500000000001,975.0,-0.0002,-0.06,-0.02
QQQ,2026-03-31,574.0,PUT,5,-1,2026-03-26T11:44:00.977,11,4.6,12,4.63,-0.3497,-0.6672,25.6134,-44.0556,0.0192,-0.4699,4.1999,0.2781,2026-03-26T11:44:01.104,2026-03-26T11:33:02.129,4.71,5.21,3.91,4.78,166.0,41.0,2026-03-26T11:33:02.129,4.78,222,2026-03-26 11:43:45 EDT,580.77,0.9883430617972692,-1.1656938202730827,581.0,4.615,0.03000000000000025,0.6500541711809371,747,-832963.5647999999,-1913320.98,49839.840000000004,-26122.590000000004,-0.0002,0.025,-0.01
QQQ,2026-03-31,575.0,CALL,5,1,2026-03-26T11:44:00.987,1,11.0,7,11.04,0.6309,-0.7344,26.0953,33.2226,0.0196,-0.4097,3.5909,0.2774,2026-03-26T11:44:01.104,2026-03-26T11:42:43.832,12.08,13.58,11.0,11.02,207.0,111.0,2026-03-26T11:42:43.832,11.02,222,2026-03-26 11:43:45 EDT,580.77,0.9900649138213062,-0.9935086178693773,581.0,11.02,0.03999999999999915,0.3629764065335676,1504,1712017.0368,3924733.12,110453.76000000001,94887.36,-0.0002,-0.06,-0.02
QQQ,2026-03-31,575.0,PUT,5,-1,2026-03-26T11:44:00.989,14,4.94,6,4.96,-0.3687,-0.6748,26.0872,-43.3427,0.0197,-0.4123,3.6022,0.2765,2026-03-26T11:44:01.104,2026-03-26T11:43:25.678,5.0,5.59,3.97,4.94,1569.0,240.0,2026-03-26T11:43:25.678,4.94,222,2026-03-26 11:43:45 EDT,580.77,0.9900649138213062,-0.9935086178693773,581.0,4.95,0.019999999999999574,0.40404040404039543,11188,-12800379.877199998,-29186359.359999996,754966.2399999999,-412501.56000000006,-0.0002,0.025,-0.01
QQQ,2026-03-31,576.0,CALL,5,1,2026-03-26T11:44:00.986,2,10.35,10,10.4,0.6114,-0.7404,26.5108,34.2147,0.02,-0.3478,2.9571,0.2758,2026-03-26T11:44:01.104,2026-03-26T11:33:19.927,11.37,12.91,10.22,10.22,57.0,19.0,2026-03-26T11:33:19.927,10.22,222,2026-03-26 11:43:45 EDT,580.77,0.9917867658453433,-0.8213234154656718,581.0,10.375,0.05000000000000071,0.4819277108433803,17,19746.18,45068.36,1258.6799999999998,1039.38,-0.0003,-0.055,-0.01
QQQ,2026-03-31,576.0,PUT,5,-1,2026-03-26T11:44:00.989,11,5.29,4,5.32,-0.3883,-0.6819,26.5079,-42.5502,0.0201,-0.3489,2.962,0.2753,2026-03-26T11:44:01.104,2026-03-26T11:42:41.796,5.54,5.75,4.44,5.32,130.0,29.0,2026-03-26T11:42:41.796,5.32,222,2026-03-26 11:43:45 EDT,580.77,0.9917867658453433,-0.8213234154656718,581.0,5.305,0.03000000000000025,0.5655042412818143,413,-482114.6000999999,-1094776.27,28162.469999999998,-16036.789999999999,0.0001,0.025,-0.01
QQQ,2026-03-31,577.0,CALL,5,1,2026-03-26T11:44:00.988,2,9.73,10,9.77,0.5914,-0.7458,26.8676,35.1929,0.0204,-0.2807,2.2855,0.2746,2026-03-26T11:44:01.104,2026-03-26T11:42:41.979,10.55,12.22,9.74,9.74,75.0,30.0,2026-03-26T11:42:41.979,9.74,222,2026-03-26 11:43:45 EDT,580.77,0.9935086178693804,-0.6491382130619663,581.0,9.75,0.03999999999999915,0.41025641025640147,24,28434.4992,64482.240000000005,1789.92,1419.36,0.0001,-0.05,-0.02
QQQ,2026-03-31,577.0,PUT,5,-1,2026-03-26T11:44:00.988,3,5.67,9,5.7,-0.4083,-0.686,26.8637,-41.8303,0.0205,-0.2825,2.2937,0.2738,2026-03-26T11:44:01.104,2026-03-26T11:34:26.538,5.66,6.25,4.76,5.97,189.0,59.0,2026-03-26T11:34:26.538,5.97,222,2026-03-26 11:43:45 EDT,580.77,0.9935086178693804,-0.6491382130619663,581.0,5.6850000000000005,0.03000000000000025,0.527704485488131,452,-538141.482,-1214239.24,31007.2,-18455.16,-0.0003,0.035,-0.01
QQQ,2026-03-31,578.0,CALL,5,1,2026-03-26T11:44:00.982,2,9.12,10,9.16,0.571,-0.7484,27.1564,36.2447,0.0207,-0.2106,1.5889,0.2731,2026-03-26T11:44:01.104,2026-03-26T11:42:42.147,10.15,11.6,9.14,9.14,114.0,26.0,2026-03-26T11:42:42.147,9.14,222,2026-03-26 11:43:45 EDT,580.77,0.9952304698934173,-0.4769530106582609,581.0,9.14,0.040000000000000924,0.43763676148797503,38,45683.3682,103194.32000000002,2843.92,2169.7999999999997,0.0001,-0.05,-0.02
QQQ,2026-03-31,578.0,PUT,5,-1,2026-03-26T11:44:00.991,3,6.06,3,6.09,-0.4287,-0.6886,27.1543,-41.0862,0.0208,-0.212,1.5947,0.2723,2026-03-26T11:44:01.104,2026-03-26T11:41:56.77,6.2,6.55,5.07,6.11,386.0,65.0,2026-03-26T11:41:56.77,6.11,222,2026-03-26 11:43:45 EDT,580.77,0.9952304698934173,-0.4769530106582609,581.0,6.074999999999999,0.03000000000000025,0.4938271604938313,545,-658360.872,-1479909.3499999999,37528.7,-23364.15,-0.0004,0.03,-0.02
QQQ,2026-03-31,579.0,CALL,5,1,2026-03-26T11:44:00.981,2,8.53,10,8.57,0.5503,-0.7488,27.3755,37.34,0.021,-0.1372,0.8682,0.2715,2026-03-26T11:44:01.104,2026-03-26T11:17:09.531,9.54,10.34,8.4,8.63,86.0,18.0,2026-03-26T11:17:09.531,8.63,222,2026-03-26 11:43:45 EDT,580.77,0.9969523219174544,-0.30476780825455546,581.0,8.55,0.040000000000000924,0.46783625730995226,39,47565.063,106764.44999999998,2920.32,2146.17,-0.0001,-0.05,-0.02
QQQ,2026-03-31,579.0,PUT,5,-1,2026-03-26T11:44:00.991,3,6.47,3,6.5,-0.4496,-0.69,27.375,-40.3012,0.0211,-0.1377,0.8702,0.2711,2026-03-26T11:44:01.104,2026-03-26T11:41:56.765,6.83,6.83,5.32,6.52,402.0,47.0,2026-03-26T11:41:56.765,6.52,222,2026-03-26 11:43:45 EDT,580.77,0.9969523219174544,-0.30476780825455546,581.0,6.484999999999999,0.03000000000000025,0.46260601387818434,722,-884756.6334,-1976475.0,49817.99999999999,-32461.12,0.0003,0.035,-0.01
QQQ,2026-03-31,580.0,CALL,5,1,2026-03-26T11:44:00.988,3,7.97,10,8.0,0.5292,-0.7473,27.5213,38.4729,0.0213,-0.0607,0.1279,0.2699,2026-03-26T11:44:01.104,2026-03-26T11:42:31.018,9.26,10.23,7.75,7.96,468.0,169.0,2026-03-26T11:42:31.018,7.96,222,2026-03-26 11:43:45 EDT,580.77,0.9986741739414915,-0.13258260585085005,581.0,7.984999999999999,0.03000000000000025,0.37570444583594553,1423,1760308.0622999999,3916280.99,106340.79,75305.16,-0.0001,-0.045,-0.01
QQQ,2026-03-31,580.0,PUT,5,-1,2026-03-26T11:44:00.991,10,6.9,20,6.93,-0.4707,-0.6885,27.5211,-39.5636,0.0213,-0.061,0.1287,0.2695,2026-03-26T11:44:01.104,2026-03-26T11:43:25.678,7.0,7.62,5.61,6.89,6058.0,835.0,2026-03-26T11:43:25.678,6.89,222,2026-03-26 11:43:45 EDT,580.77,0.9986741739414915,-0.13258260585085005,581.0,6.915,0.02999999999999936,0.43383947939261547,17191,-21265956.3591,-47311523.01,1183600.35,-809180.37,-0.0002,0.035,-0.01
QQQ,2026-03-31,581.0,CALL,5,1,2026-03-26T11:44:00.991,10,7.41,10,7.45,0.5078,-0.7436,27.5901,39.6446,0.0214,0.0181,-0.6259,0.2683,2026-03-26T11:44:01.104,2026-03-26T11:43:06.645,9.04,9.63,7.21,7.47,598.0,121.0,2026-03-26T11:43:06.645,7.47,222,2026-03-26 11:43:45 EDT,580.77,1.0003960259655285,0.03960259655285538,581.0,7.43,0.040000000000000036,0.5383580080753706,155,192641.40899999999,427646.55000000005,11525.800000000001,7870.900000000001,0.0002,-0.045,-0.01
QQQ,2026-03-31,581.0,PUT,5,-1,2026-03-26T11:44:00.991,19,7.35,2,7.38,-0.4921,-0.6838,27.5901,-38.8868,0.0215,0.0181,-0.6264,0.2676,2026-03-26T11:44:01.104,2026-03-26T11:43:56.883,7.57,8.09,6.16,7.34,1240.0,137.0,2026-03-26T11:43:56.883,7.34,222,2026-03-26 11:43:45 EDT,580.77,1.0003960259655285,0.03960259655285538,581.0,7.365,0.03000000000000025,0.4073319755600848,1373,-1714404.0014999998,-3788120.73,93885.74,-67565.32999999999,-0.0002,0.04,-0.02
QQQ,2026-03-31,582.0,CALL,5,1,2026-03-26T11:44:00.991,8,6.88,10,6.92,0.4862,-0.7378,27.5791,40.8656,0.0216,0.0989,-1.3875,0.2667,2026-03-26T11:44:01.104,2026-03-26T11:41:21.456,8.47,9.1,6.74,6.95,933.0,150.0,2026-03-26T11:41:21.456,6.95,222,2026-03-26 11:43:45 EDT,580.77,1.0021178779895656,0.2117877989565608,581.0,6.9,0.040000000000000036,0.5797101449275368,128,160571.2896,353012.48,9443.84,6223.360000000001,0.0002,-0.045,-0.01
QQQ,2026-03-31,582.0,PUT,5,-1,2026-03-26T11:44:00.988,10,7.81,2,7.85,-0.5138,-0.6778,27.5789,-38.1604,0.0216,0.0994,-1.3901,0.2659,2026-03-26T11:44:01.104,2026-03-26T11:43:56.887,7.59,8.45,6.4,7.82,550.0,133.0,2026-03-26T11:43:56.887,7.82,222,2026-03-26 11:43:45 EDT,580.77,1.0021178779895656,0.2117877989565608,581.0,7.83,0.040000000000000036,0.5108556832694768,730,-915758.136,-2013259.7000000002,49479.4,-37507.4,-0.0003,0.035,-0.01
QQQ,2026-03-31,583.0,CALL,5,1,2026-03-26T11:44:00.988,8,6.37,2,6.4,0.4644,-0.7296,27.4857,42.1389,0.0216,0.1811,-2.1506,0.265,2026-03-26T11:44:01.104,2026-03-26T11:38:20.687,7.21,8.43,6.2,6.49,575.0,98.0,2026-03-26T11:38:20.687,6.49,222,2026-03-26 11:43:45 EDT,580.77,1.0038397300136026,0.38397300136026624,581.0,6.385,0.03000000000000025,0.4698512137823062,357,447843.36240000004,981239.4900000001,26046.719999999998,16579.079999999998,0.0002,-0.045,-0.03
QQQ,2026-03-31,583.0,PUT,5,-1,2026-03-26T11:44:00.976,10,8.3,2,8.34,-0.5357,-0.6695,27.4849,-37.4398,0.0217,0.182,-2.1553,0.2642,2026-03-26T11:44:01.104,2026-03-26T11:37:53.813,8.44,9.08,6.78,8.44,814.0,187.0,2026-03-26T11:37:53.813,8.44,222,2026-03-26 11:43:45 EDT,580.77,1.0038397300136026,0.38397300136026624,581.0,8.32,0.03999999999999915,0.48076923076922046,1577,-1987447.2093,-4334368.7299999995,105580.15000000001,-84479.88999999998,-0.0003,0.035,-0.01
QQQ,2026-03-31,584.0,CALL,5,1,2026-03-26T11:44:00.988,9,5.88,3,5.91,0.4423,-0.718,27.3068,43.5424,0.0217,0.2648,-2.9126,0.2628,2026-03-26T11:44:01.104,2026-03-26T11:42:04.078,6.64,7.86,5.83,5.87,402.0,75.0,2026-03-26T11:42:04.078,5.87,222,2026-03-26 11:43:45 EDT,580.77,1.0055615820376398,0.5561582037639716,581.0,5.895,0.03000000000000025,0.5089058524173071,525,661642.2225,1433607.0,37695.0,23220.75,0.0001,-0.04,-0.02
QQQ,2026-03-31,584.0,PUT,5,-1,2026-03-26T11:44:00.991,10,8.81,3,8.85,-0.5578,-0.658,27.305,-36.7728,0.0217,0.266,-2.9188,0.2621,2026-03-26T11:44:01.104,2026-03-26T11:43:57.749,9.02,9.41,7.23,8.82,367.0,100.0,2026-03-26T11:43:57.749,8.82,222,2026-03-26 11:43:45 EDT,580.77,1.0055615820376398,0.5561582037639716,581.0,8.83,0.03999999999999915,0.4530011325028216,2862,-3606895.3158000004,-7814691.0,188319.6,-159642.36,-0.0007,0.04,-0.02
QQQ,2026-03-31,585.0,CALL,5,1,2026-03-26T11:44:00.981,14,5.41,31,5.44,0.4202,-0.7051,27.0417,44.9461,0.0216,0.3482,-3.6607,0.2609,2026-03-26T11:44:01.104,2026-03-26T11:39:01.297,6.81,7.38,5.3,5.47,1451.0,204.0,2026-03-26T11:39:01.297,5.47,222,2026-03-26 11:43:45 EDT,580.77,1.0072834340616768,0.7283434061676771,581.0,5.425000000000001,0.03000000000000025,0.5529953917050736,620,777767.1840000001,1676585.4,43716.2,26052.4,0.0,-0.035,-0.01
QQQ,2026-03-31,585.0,PUT,5,-1,2026-03-26T11:44:00.991,2,9.34,3,9.37,-0.58,-0.645,27.0384,-36.0683,0.0217,0.3498,-3.6686,0.2602,2026-03-26T11:44:01.104,2026-03-26T11:43:56.891,9.28,10.2,7.68,9.35,344.0,180.0,2026-03-26T11:43:56.891,9.35,222,2026-03-26 11:43:45 EDT,580.77,1.0072834340616768,0.7283434061676771,581.0,9.355,0.02999999999999936,0.3206841261357494,6586,-8300144.147400001,-17807490.24,424797.0,-381987.99999999994,-0.0004,0.04,-0.02
QQQ,2026-03-31,586.0,CALL,5,1,2026-03-26T11:44:00.987,10,4.95,15,4.99,0.398,-0.6899,26.6888,46.414,0.0215,0.431,-4.39,0.2589,2026-03-26T11:44:01.104,2026-03-26T11:41:41.276,5.63,6.81,4.83,5.02,496.0,84.0,2026-03-26T11:41:41.276,5.02,222,2026-03-26 11:43:45 EDT,580.77,1.0090052860857137,0.9005286085713826,581.0,4.970000000000001,0.040000000000000036,0.804828973843059,252,314661.1859999999,672557.76,17385.48,10029.6,-0.0001,-0.04,0.0
QQQ,2026-03-31,586.0,PUT,5,-1,2026-03-26T11:44:00.983,2,9.89,3,9.93,-0.6022,-0.6297,26.6836,-35.3678,0.0215,0.4331,-4.3995,0.2583,2026-03-26T11:44:01.104,2026-03-26T11:41:44.678,9.4,10.37,8.41,9.88,75.0,29.0,2026-03-26T11:41:44.678,9.88,222,2026-03-26 11:43:45 EDT,580.77,1.0090052860857137,0.9005286085713826,581.0,9.91,0.03999999999999915,0.4036326942482255,485,-605597.9174999999,-1294154.5999999999,30540.450000000004,-29206.7,-0.0004,0.05,-0.02
QQQ,2026-03-31,587.0,CALL,5,1,2026-03-26T11:44:00.988,11,4.52,10,4.56,0.3757,-0.6724,26.247,47.9632,0.0213,0.5127,-5.0942,0.2568,2026-03-26T11:44:01.104,2026-03-26T11:30:16.996,5.21,6.11,4.52,4.52,296.0,48.0,2026-03-26T11:30:16.996,4.52,222,2026-03-26 11:43:45 EDT,580.77,1.010727138109751,1.072713810975088,581.0,4.539999999999999,0.040000000000000036,0.8810572687224679,982,1214773.3782,2577455.4,66029.68,36893.74,0.0002,-0.035,-0.01
