symbol,expiration,strike,right,dte,cp_sign,timestamp_quote,bid_size,bid_quote,ask_size,ask_quote,delta,theta,vega,lambda,gamma,vanna,charm,implied_vol,underlying_timestamp,timestamp,open,high,low,close,volume,count,timestamp_trade,price,batch_id,ts,spot,moneyness,dist_atm_pct,atm_strike,mid,spread,spread_pct,oi,gamma_exp,vega_exp,theta_exp,delta_exp,iv_chg,mid_chg,spread_chg
QQQ,2026-03-31,587.0,PUT,5,-1,2026-03-26T11:44:00.979,18,10.43,5,10.5,-0.6247,-0.6109,26.2353,-34.7203,0.0214,0.5165,-5.1109,0.2558,2026-03-26T11:44:01.104,2026-03-26T11:43:39.968,10.02,11.31,8.76,10.39,738.0,67.0,2026-03-26T11:43:39.968,10.39,222,2026-03-26 11:43:45 EDT,580.77,1.010727138109751,1.072713810975088,581.0,10.465,0.07000000000000028,0.6688963210702369,5382,-6689006.8596,-14119838.459999999,328786.38,-336213.54000000004,-0.0009,0.035,0.01
QQQ,2026-03-31,588.0,CALL,5,1,2026-03-26T11:44:00.991,10,4.11,4,4.14,0.3533,-0.6513,25.7089,49.697,0.0211,0.5943,-5.7734,0.2542,2026-03-26T11:44:01.104,2026-03-26T11:33:39.426,5.06,5.76,4.01,4.01,221.0,51.0,2026-03-26T11:33:39.426,4.01,222,2026-03-26 11:43:45 EDT,580.77,1.0124489901337879,1.2448990133787934,581.0,4.125,0.02999999999999936,0.7272727272727117,354,433800.3438,910095.06,23056.02,12506.82,-0.0003,-0.04,-0.02
QQQ,2026-03-31,588.0,PUT,5,-1,2026-03-26T11:44:00.974,10,11.04,3,11.09,-0.6468,-0.592,25.7051,-33.9974,0.0211,0.5953,-5.7778,0.254,2026-03-26T11:44:01.104,2026-03-26T11:31:49.554,11.0,11.61,9.2,11.3,190.0,46.0,2026-03-26T11:31:49.554,11.3,222,2026-03-26 11:43:45 EDT,580.77,1.0124489901337879,1.2448990133787934,581.0,11.065,0.05000000000000071,0.451875282422058,683,-836965.0701,-1755658.3300000003,40433.6,-44176.44,-0.0002,0.05,-0.02
QQQ,2026-03-31,589.0,CALL,5,1,2026-03-26T11:44:00.99,12,3.72,5,3.75,0.3311,-0.6291,25.0857,51.4367,0.0208,0.6717,-6.4056,0.2519,2026-03-26T11:44:01.104,2026-03-26T11:35:54.664,4.49,5.27,3.64,3.72,1108.0,64.0,2026-03-26T11:35:54.664,3.72,222,2026-03-26 11:43:45 EDT,580.77,1.014170842157825,1.4170842157824988,581.0,3.7350000000000003,0.029999999999999805,0.8032128514056172,391,472328.6255999999,980850.87,24597.809999999998,12946.010000000002,-0.0003,-0.035,-0.01
QQQ,2026-03-31,589.0,PUT,5,-1,2026-03-26T11:44:00.986,2,11.65,2,11.7,-0.6689,-0.5699,25.082,-33.3185,0.0208,0.6726,-6.409,0.2517,2026-03-26T11:44:01.104,2026-03-26T11:26:11.538,11.5,12.08,9.69,11.61,253.0,41.0,2026-03-26T11:26:11.538,11.61,222,2026-03-26 11:43:45 EDT,580.77,1.014170842157825,1.4170842157824988,581.0,11.675,0.049999999999998934,0.4282655246252585,1066,-1287729.7056,-2673741.2,60751.34,-71304.74,-0.0007,0.045,-0.03
QQQ,2026-03-31,590.0,CALL,5,1,2026-03-26T11:44:00.991,23,3.36,22,3.39,0.3091,-0.6048,24.373,53.2815,0.0204,0.7457,-6.9898,0.2495,2026-03-26T11:44:01.104,2026-03-26T11:41:46.052,4.0,4.91,3.22,3.35,8140.0,556.0,2026-03-26T11:41:46.052,3.35,222,2026-03-26 11:43:45 EDT,580.77,1.015892694181862,1.5892694181862042,581.0,3.375,0.03000000000000025,0.8888888888888962,2862,3390814.0296000005,6975552.6,173093.76,88464.42,-0.0003,-0.03,0.0
QQQ,2026-03-31,590.0,PUT,5,-1,2026-03-26T11:44:00.99,16,12.28,3,12.33,-0.691,-0.5454,24.3683,-32.6533,0.0204,0.7466,-6.9933,0.2493,2026-03-26T11:44:01.104,2026-03-26T11:43:22.007,11.89,13.0,10.37,12.26,310.0,95.0,2026-03-26T11:43:22.007,12.26,222,2026-03-26 11:43:45 EDT,580.77,1.015892694181862,1.5892694181862042,581.0,12.305,0.05000000000000071,0.4063388866314564,11645,-13796655.966,-28376885.35,635118.3,-804669.5,-0.0007,0.045,-0.03
QQQ,2026-03-31,591.0,CALL,5,1,2026-03-26T11:44:00.99,13,3.01,42,3.04,0.2876,-0.5797,23.5856,55.1238,0.0199,0.813,-7.5101,0.2473,2026-03-26T11:44:01.104,2026-03-26T11:35:02.828,3.6,4.38,2.92,2.92,164.0,57.0,2026-03-26T11:35:02.828,2.92,222,2026-03-26 11:43:45 EDT,580.77,1.0176145462058992,1.7614546205899098,581.0,3.025,0.03000000000000025,0.9917355371900909,431,498120.62130000006,1016539.36,24985.07,12395.560000000001,0.0,-0.025,-0.01
QQQ,2026-03-31,591.0,PUT,5,-1,2026-03-26T11:44:00.99,4,12.13,6,13.37,-0.7196,-0.4939,23.297,-32.7814,0.0204,0.8613,-7.677,0.2386,2026-03-26T11:44:01.104,2026-03-26T11:22:51.545,12.68,13.25,10.95,12.93,98.0,36.0,2026-03-26T11:22:51.545,12.93,222,2026-03-26 11:43:45 EDT,580.77,1.0176145462058992,1.7614546205899098,581.0,12.75,1.2399999999999984,9.72549019607842,651,-771285.7908,-1516634.7,32152.890000000003,-46845.96,-0.0072,-0.125,0.39
QQQ,2026-03-31,592.0,CALL,5,1,2026-03-26T11:44:00.99,15,2.68,10,2.71,0.2659,-0.5513,22.699,57.218,0.0193,0.8775,-7.9763,0.2446,2026-03-26T11:44:01.104,2026-03-26T11:32:37.152,3.22,3.98,2.59,2.59,164.0,61.0,2026-03-26T11:32:37.152,2.59,222,2026-03-26 11:43:45 EDT,580.77,1.0193363982299362,1.9336398229936151,581.0,2.6950000000000003,0.029999999999999805,1.113172541743963,470,526816.4670000001,1066853.0,25911.1,12497.300000000001,0.0,-0.03,-0.0
QQQ,2026-03-31,592.0,PUT,5,-1,2026-03-26T11:44:00.985,10,12.72,3,15.33,-0.7197,-0.5459,23.2967,-29.8131,0.0185,0.7886,-7.6717,0.2618,2026-03-26T11:44:01.104,2026-03-26T10:52:56.976,11.94,13.5,11.54,13.5,68.0,16.0,2026-03-26T10:52:56.976,13.5,222,2026-03-26 11:43:45 EDT,580.77,1.0193363982299362,1.9336398229936151,581.0,14.025,2.6099999999999994,18.60962566844919,501,-538286.6745,-1167164.6700000002,27349.59,-36056.97,0.0009,0.07,-0.14
QQQ,2026-03-31,593.0,CALL,5,1,2026-03-26T11:44:00.99,15,2.38,49,2.41,0.2446,-0.5212,21.7286,59.4511,0.0187,0.9357,-8.3711,0.2417,2026-03-26T11:44:01.104,2026-03-26T11:41:47.43,2.87,3.62,2.3,2.36,148.0,42.0,2026-03-26T11:41:47.43,2.36,222,2026-03-26 11:43:45 EDT,580.77,1.0210582502539731,2.1058250253973205,581.0,2.395,0.03000000000000025,1.2526096033403027,215,233498.57849999997,467164.9,11205.8,5258.900000000001,-0.0001,-0.02,0.0
QQQ,2026-03-31,593.0,PUT,5,-1,2026-03-26T11:43:57.569,3,13.79,3,14.74,-0.7577,-0.454,21.6152,-30.8599,0.0188,0.95,-8.4112,0.2392,2026-03-26T11:44:01.104,2026-03-26T11:41:47.43,13.8,14.42,11.97,14.25,55.0,35.0,2026-03-26T11:41:47.43,14.25,222,2026-03-26 11:43:45 EDT,580.77,1.0210582502539731,2.1058250253973205,581.0,14.265,0.9500000000000011,6.6596565019278025,1137,-1241430.7212000003,-2457648.24,51619.799999999996,-86150.49,0.0045,0.155,-0.27
QQQ,2026-03-31,594.0,CALL,5,1,2026-03-26T11:44:00.991,17,2.1,8,2.12,0.2241,-0.4909,20.7007,61.6935,0.018,0.9843,-8.6812,0.2391,2026-03-26T11:44:01.104,2026-03-26T11:41:07.51,2.97,3.2,2.03,2.17,90.0,34.0,2026-03-26T11:41:07.51,2.17,222,2026-03-26 11:43:45 EDT,580.77,1.0227801022780103,2.278010227801026,581.0,2.1100000000000003,0.020000000000000018,0.9478672985781998,320,334523.51999999996,662422.4,15708.8,7171.200000000001,-0.0002,-0.02,0.0
QQQ,2026-03-31,594.0,PUT,5,-1,2026-03-26T11:44:00.989,17,14.12,5,15.4,-0.7879,-0.3929,20.0477,-30.9403,0.0184,1.0538,-8.8326,0.2272,2026-03-26T11:44:01.104,2026-03-26T10:55:02.13,14.88,16.0,13.15,16.0,18.0,4.0,2026-03-26T10:55:02.13,16.0,222,2026-03-26 11:43:45 EDT,580.77,1.0227801022780103,2.278010227801026,581.0,14.76,1.2800000000000011,8.672086720867217,1013,-1082508.8183999998,-2030832.0099999998,39800.77,-79814.27,0.0002,0.025,-0.23
QQQ,2026-03-31,595.0,CALL,5,1,2026-03-26T11:44:00.991,29,1.84,25,1.86,0.2041,-0.4593,19.6046,64.083,0.0173,1.0246,-8.9081,0.2365,2026-03-26T11:44:01.104,2026-03-26T11:42:06.448,2.68,2.93,1.77,1.83,5079.0,418.0,2026-03-26T11:42:06.448,1.83,222,2026-03-26 11:43:45 EDT,580.77,1.0245019543020473,2.4501954302047313,581.0,1.85,0.020000000000000018,1.081081081081082,1429,1435762.1708999998,2801497.3400000003,65633.97,29165.890000000003,-0.0003,-0.02,0.0
QQQ,2026-03-31,595.0,PUT,5,-1,2026-03-26T11:43:57.682,42,15.47,24,16.22,-0.7924,-0.4111,19.7981,-29.0565,0.0172,1.0065,-8.8742,0.2398,2026-03-26T11:44:01.104,2026-03-26T11:41:47.44,15.65,16.3,13.4,15.9,41.0,23.0,2026-03-26T11:41:47.44,15.9,222,2026-03-26 11:43:45 EDT,580.77,1.0245019543020473,2.4501954302047313,581.0,15.844999999999999,0.7499999999999982,4.733354370463857,20164,-20142311.601600002,-39920888.84,828942.04,-1597795.36,0.0073,0.205,0.41
QQQ,2026-03-31,596.0,CALL,5,1,2026-03-26T11:44:00.99,19,1.6,9,1.62,0.1847,-0.4268,18.4468,66.6339,0.0164,1.0559,-9.0466,0.2337,2026-03-26T11:44:01.104,2026-03-26T11:28:45.616,2.01,2.54,1.66,1.7,357.0,63.0,2026-03-26T11:28:45.616,1.7,222,2026-03-26 11:43:45 EDT,580.77,1.0262238063260845,2.622380632608437,581.0,1.61,0.020000000000000018,1.2422360248447215,440,419083.63200000004,811659.2,18779.2,8126.8,-0.0003,-0.02,0.0
QQQ,2026-03-31,596.0,PUT,5,-1,2026-03-26T11:44:00.989,12,16.06,12,16.99,-0.8159,-0.3652,18.4026,-28.6865,0.0165,1.0593,-9.0502,0.233,2026-03-26T11:44:01.104,2026-03-26T11:42:37.298,16.39,16.53,14.43,16.53,32.0,8.0,2026-03-26T11:42:37.298,16.53,222,2026-03-26 11:43:45 EDT,580.77,1.0262238063260845,2.622380632608437,581.0,16.525,0.9299999999999997,5.627836611195158,522,-500217.20099999994,-960615.72,19063.44,-42589.979999999996,-0.0014,0.035,0.05
QQQ,2026-03-31,597.0,CALL,5,1,2026-03-26T11:44:00.986,40,1.38,82,1.4,0.166,-0.3937,17.2397,69.3372,0.0156,1.0769,-9.0924,0.2308,2026-03-26T11:44:01.104,2026-03-26T11:43:53.651,1.96,2.26,1.39,1.42,353.0,90.0,2026-03-26T11:43:53.651,1.42,222,2026-03-26 11:43:45 EDT,580.77,1.0279456583501214,2.7945658350121425,581.0,1.39,0.020000000000000018,1.4388489208633108,446,404076.5351999999,768890.62,17559.02,7403.6,-0.0005,-0.02,0.0
QQQ,2026-03-31,597.0,PUT,5,-1,2026-03-26T11:44:00.209,25,16.38,25,17.74,-0.8508,-0.2837,16.0697,-28.9636,0.0155,1.1477,-9.0548,0.2156,2026-03-26T11:44:01.104,2026-03-26T11:26:44.385,14.54,17.19,14.54,17.19,2.0,2.0,2026-03-26T11:26:44.385,17.19,222,2026-03-26 11:43:45 EDT,580.77,1.0279456583501214,2.7945658350121425,581.0,17.06,1.3599999999999994,7.9718640093786615,257,-231349.72949999996,-412991.29000000004,7291.09,-21865.559999999998,0.0006,0.065,-0.09
QQQ,2026-03-31,598.0,CALL,5,1,2026-03-26T11:44:00.99,31,1.19,95,1.21,0.1486,-0.362,16.0321,71.9914,0.0146,1.0851,-9.0461,0.2283,2026-03-26T11:44:01.104,2026-03-26T11:43:55.292,1.57,1.96,1.17,1.21,215.0,64.0,2026-03-26T11:43:55.292,1.21,222,2026-03-26 11:43:45 EDT,580.77,1.0296675103741584,2.9667510374158477,581.0,1.2,0.020000000000000018,1.6666666666666683,1004,851315.8968,1609622.84,36344.799999999996,14919.44,0.0,-0.01,0.0
QQQ,2026-03-31,598.0,PUT,5,-1,2026-03-26T11:43:59.324,1,17.17,1,18.55,-0.8703,-0.246,14.6079,-28.3003,0.0144,1.1517,-8.8883,0.2114,2026-03-26T11:44:01.104,2026-03-26T10:43:27.957,16.0,17.0,16.0,17.0,3.0,3.0,2026-03-26T10:43:27.957,17.0,222,2026-03-26 11:43:45 EDT,580.77,1.0296675103741584,2.9667510374158477,581.0,17.86,1.379999999999999,7.726763717805146,538,-449934.1343999999,-785905.02,13234.8,-46822.14,-0.0047,-0.015,-0.09
QQQ,2026-03-31,599.0,CALL,5,1,2026-03-26T11:44:00.986,74,1.01,161,1.03,0.1317,-0.329,14.7667,74.994,0.0136,1.0842,-8.9059,0.2254,2026-03-26T11:44:01.104,2026-03-26T11:42:53.63,1.39,1.78,1.04,1.04,262.0,88.0,2026-03-26T11:42:53.63,1.04,222,2026-03-26 11:43:45 EDT,580.77,1.0313893623981956,3.138936239819553,581.0,1.02,0.020000000000000018,1.960784313725492,480,379126.65599999996,708801.6,15792.000000000002,6321.6,0.0,-0.01,0.0
QQQ,2026-03-31,599.0,PUT,5,-1,2026-03-26T11:44:00.068,4,18.01,3,19.38,-0.8882,-0.2103,13.1557,-27.6009,0.0132,1.1382,-8.6053,0.2075,2026-03-26T11:44:01.104,2026-03-26T11:16:44.328,17.04,19.0,16.46,19.0,37.0,8.0,2026-03-26T11:16:44.328,19.0,222,2026-03-26 11:43:45 EDT,580.77,1.0313893623981956,3.138936239819553,581.0,18.695,1.3699999999999974,7.328162610323602,1057,-810313.5348,-1390557.49,22228.71,-93882.74,-0.0053,-0.005,0.05
QQQ,2026-03-31,600.0,CALL,5,1,2026-03-26T11:44:00.99,31,0.86,169,0.88,0.1165,-0.2989,13.5568,77.7882,0.0126,1.0699,-8.6881,0.2232,2026-03-26T11:44:01.104,2026-03-26T11:43:14.408,1.37,1.55,0.83,0.88,907.0,227.0,2026-03-26T11:43:14.408,0.88,222,2026-03-26 11:43:45 EDT,580.77,1.0331112144222325,3.311121442223259,581.0,0.87,0.020000000000000018,2.2988505747126458,6847,5010430.5594,9282340.959999999,204656.83,79767.55,0.0006,-0.005,0.01
QQQ,2026-03-31,600.0,PUT,5,-1,2026-03-26T11:44:00.975,4,18.85,4,20.25,-0.904,-0.178,11.7764,-26.8559,0.012,1.1075,-8.2318,0.2043,2026-03-26T11:44:01.104,2026-03-26T11:37:36.971,19.09,20.48,15.96,20.1,419.0,36.0,2026-03-26T11:37:36.971,20.1,222,2026-03-26 11:43:45 EDT,580.77,1.0331112144222325,3.311121442223259,581.0,19.55,1.3999999999999986,7.161125319693087,12471,-8691339.204,-14686348.440000001,221983.8,-1127378.4,-0.0068,-0.02,0.0
QQQ,2026-03-31,601.0,CALL,5,1,2026-03-26T11:44:00.962,127,0.72,120,0.74,0.1018,-0.2676,12.3006,81.0243,0.0116,1.0465,-8.3789,0.2204,2026-03-26T11:44:01.104,2026-03-26T11:43:54.876,1.04,1.27,0.73,0.74,248.0,56.0,2026-03-26T11:43:54.876,0.74,222,2026-03-26 11:43:45 EDT,580.77,1.0348330664462697,3.483306644626964,581.0,0.73,0.020000000000000018,2.739726027397263,876,590155.2431999999,1077532.56,23441.76,8917.68,-0.0003,-0.01,0.0
QQQ,2026-03-31,601.0,PUT,5,-1,2026-03-26T11:43:53.654,5,19.71,5,21.02,-0.9259,-0.1261,9.696,-26.4127,0.0104,1.0605,-7.4805,0.1942,2026-03-26T11:44:01.104,2026-03-25T15:13:35.838,12.85,15.82,12.85,15.82,9.0,5.0,2026-03-25T15:13:35.838,15.82,222,2026-03-26 11:43:45 EDT,580.77,1.0348330664462697,3.483306644626964,581.0,20.365000000000002,1.3099999999999987,6.432604959489313,1094,-660776.8751999999,-1060742.4,13795.339999999998,-101293.45999999999,-0.0055,0.01,-0.16
QQQ,2026-03-31,602.0,CALL,5,1,2026-03-26T11:44:00.99,5,0.61,123,0.62,0.0885,-0.2387,11.0973,84.2181,0.0106,1.0123,-8.0043,0.218,2026-03-26T11:44:01.104,2026-03-26T11:40:15.35,0.99,1.12,0.63,0.63,132.0,42.0,2026-03-26T11:40:15.35,0.63,222,2026-03-26 11:43:45 EDT,580.77,1.0365549184703067,3.6554918470306696,581.0,0.615,0.010000000000000009,1.6260162601626031,1372,844625.4263999999,1522549.56,32749.64,12142.199999999999,-0.0002,-0.005,-0.01
QQQ,2026-03-31,602.0,PUT,5,-1,2026-03-26T11:43:54.152,12,21.23,12,21.81,-0.9124,-0.1756,11.005,-24.6255,0.0105,1.0128,-7.9725,0.217,2026-03-26T11:44:01.104,2026-03-26T09:40:52.89,21.8,21.8,21.48,21.48,2.0,2.0,2026-03-26T09:40:52.89,21.48,222,2026-03-26 11:43:45 EDT,580.77,1.0365549184703067,3.6554918470306696,581.0,21.52,0.5799999999999983,2.6951672862453453,851,-518947.0335000001,-936525.5000000001,14943.56,-77645.24,-0.0057,0.0,0.0
QQQ,2026-03-31,603.0,CALL,5,1,2026-03-26T11:44:00.99,150,0.5,310,0.52,0.0767,-0.2121,9.9616,87.3384,0.0096,0.9691,-7.5804,0.2159,2026-03-26T11:44:01.104,2026-03-26T11:43:14.408,0.83,0.93,0.48,0.52,1250.0,111.0,2026-03-26T11:43:14.408,0.52,222,2026-03-26 11:43:45 EDT,580.77,1.0382767704943439,3.827677049434375,581.0,0.51,0.020000000000000018,3.921568627450984,848,472793.2415999999,844743.6800000002,17986.08,6504.16,0.0006,-0.005,0.01
QQQ,2026-03-31,604.0,CALL,5,1,2026-03-26T11:44:00.99,5,0.42,315,0.43,0.0657,-0.1862,8.846,90.7419,0.0086,0.9182,-7.097,0.2136,2026-03-26T11:44:01.104,2026-03-26T11:40:55.42,0.64,0.79,0.43,0.43,452.0,65.0,2026-03-26T11:40:55.42,0.43,222,2026-03-26 11:43:45 EDT,580.77,1.0399986225183808,3.99986225183808,581.0,0.425,0.010000000000000009,2.35294117647059,1690,844091.1180000001,1494974.0,31467.8,11103.3,0.0005,0.0,0.0
QQQ,2026-03-31,604.0,PUT,5,-1,2026-03-26T11:43:39.429,5,22.78,5,23.71,-0.9451,-0.0925,7.6809,-23.6188,0.0079,0.8938,-6.5213,0.2016,2026-03-26T11:44:01.104,2026-03-26T10:56:20.825,20.78,23.7,20.78,23.7,17.0,2.0,2026-03-26T10:56:20.825,23.7,222,2026-03-26 11:43:45 EDT,580.77,1.0399986225183808,3.99986225183808,581.0,23.245,0.9299999999999997,4.000860400086038,783,-359246.89890000003,-601414.47,7242.749999999999,-74001.33,-0.0138,-0.045,-0.09
QQQ,2026-03-31,605.0,CALL,5,1,2026-03-26T11:44:00.981,259,0.34,794,0.36,0.0565,-0.1643,7.8644,93.7184,0.0077,0.8626,-6.6146,0.2121,2026-03-26T11:44:01.104,2026-03-26T11:40:55.42,0.5,0.68,0.34,0.36,689.0,89.0,2026-03-26T11:40:55.42,0.36,222,2026-03-26 11:43:45 EDT,580.77,1.0417204745424178,4.172047454241786,581.0,0.35,0.019999999999999962,5.714285714285704,5191,2321378.3438999997,4082410.0399999996,85288.13,29329.149999999998,0.0005,-0.005,0.01
QQQ,2026-03-31,606.0,PUT,5,-1,2026-03-26T11:43:53.663,5,24.94,5,25.62,-0.9437,-0.1096,7.8364,-21.681,0.0074,0.8288,-6.5977,0.2204,2026-03-26T11:44:01.104,2026-03-26T11:25:08.374,24.74,25.11,22.83,25.11,8.0,7.0,2026-03-26T11:25:08.374,25.11,222,2026-03-26 11:43:45 EDT,580.77,1.043442326566455,4.344232656645492,581.0,25.28,0.6799999999999997,2.689873417721518,1881,-808396.9938,-1474026.84,20615.760000000002,-177509.97,-0.0127,-0.045,-0.09
QQQ,2026-03-31,610.0,PUT,5,-1,2026-03-26T11:43:53.659,5,28.25,8,30.87,-0.9248,-0.2091,9.8107,-18.1698,0.0073,0.7443,-7.5109,0.2803,2026-03-26T11:44:01.104,2026-03-26T11:13:23.06,28.0,29.2,26.04,28.46,247.0,11.0,2026-03-26T11:13:23.06,28.46,222,2026-03-26 11:43:45 EDT,580.77,1.050329734662603,5.032973466260312,581.0,29.560000000000002,2.620000000000001,8.863328822733427,4791,-2031202.4211,-4700306.370000001,100179.81000000001,-443071.68,-0.0065,0.0,0.0
SPXW,2026-03-26,6470.0,PUT,0,-1,2026-03-26T11:43:46.342,312,0.9,38,0.95,-0.0525,-12.8832,15.4903,-361.4432,0.0025,-0.5836,177.0388,0.2967,2026-03-26T11:43:46,2026-03-26T11:43:21.829,2.6,8.6,0.77,0.95,23149.0,7660.0,2026-03-26T11:43:21.829,0.95,222,2026-03-26 11:43:45 EDT,6538.81,0.989476678478194,-1.0523321521806015,6540.0,0.925,0.04999999999999993,5.405405405405398,4210,-6882097.525,-6521416.3,5423827.2,-22102.5,-0.0004,0.0,0.0
SPXW,2026-03-26,6475.0,PUT,0,-1,2026-03-26T11:43:46.361,247,1.1,240,1.15,-0.0617,-14.2777,17.597,-360.5534,0.0029,-0.6455,191.0302,0.2895,2026-03-26T11:43:46,2026-03-26T11:43:47.053,3.2,9.6,0.95,1.15,21735.0,6319.0,2026-03-26T11:43:47.053,1.15,222,2026-03-26 11:43:45 EDT,6538.81,0.9902413436083936,-0.9758656391606484,6540.0,1.125,0.04999999999999982,4.444444444444429,3034,-5753237.366599999,-5338929.8,4331854.18,-18719.78,-0.0026,0.0,0.0
SPXW,2026-03-26,6480.0,CALL,0,1,2026-03-26T11:43:46.328,5,59.9,2,60.5,0.9446,-12.2801,16.131,103.2968,0.003,-0.6899,181.4773,0.2574,2026-03-26T11:43:46,2026-03-26T11:39:21.214,65.11,93.99,58.57,61.9,200.0,80.0,2026-03-26T11:39:21.214,61.9,222,2026-03-26 11:43:45 EDT,6538.81,0.991006008738593,-0.8993991261406953,6540.0,60.2,0.6000000000000014,0.9966777408637897,73,143199.939,117756.30000000002,89644.73,6895.58,-0.0265,-0.85,0.3
SPXW,2026-03-26,6480.0,PUT,0,-1,2026-03-26T11:43:46.377,17,1.35,236,1.4,-0.0754,-16.4431,20.5201,-352.345,0.0034,-0.7108,207.7112,0.286,2026-03-26T11:43:46,2026-03-26T11:43:32.268,3.2,10.51,1.15,1.4,21296.0,7385.0,2026-03-26T11:43:32.268,1.4,222,2026-03-26 11:43:45 EDT,6538.81,0.991006008738593,-0.8993991261406953,6540.0,1.375,0.04999999999999982,3.636363636363624,1729,-3843904.8466,-3547925.29,2843011.99,-13036.659999999998,-0.0002,0.025,-0.05
SPXW,2026-03-26,6485.0,CALL,0,1,2026-03-26T11:43:46.364,5,55.2,1,55.7,0.9286,-14.7671,19.6665,110.2082,0.0036,-0.776,203.1617,0.2563,2026-03-26T11:43:46,2026-03-26T11:32:27.699,56.69,86.95,53.7,53.7,116.0,42.0,2026-03-26T11:32:27.699,53.7,222,2026-03-26 11:43:45 EDT,6538.81,0.9917706738687926,-0.8229326131207421,6540.0,55.45,0.5,0.9017132551848512,46,108282.69360000001,90465.9,67928.65999999999,4271.56,-0.023,-0.85,0.1
SPXW,2026-03-26,6485.0,PUT,0,-1,2026-03-26T11:43:46.377,121,1.65,214,1.7,-0.0908,-18.6157,23.6086,-345.5567,0.004,-0.7722,222.0095,0.2814,2026-03-26T11:43:46,2026-03-26T11:43:45.033,4.02,11.59,1.4,1.7,20890.0,6921.0,2026-03-26T11:43:45.033,1.7,222,2026-03-26 11:43:45 EDT,6538.81,0.9917706738687926,-0.8229326131207421,6540.0,1.6749999999999998,0.050000000000000044,2.985074626865675,1762,-4608553.288000001,-4159835.32,3280086.3400000003,-15998.960000000003,0.0001,0.025,-0.05
SPXW,2026-03-26,6490.0,CALL,0,1,2026-03-26T11:43:46.364,5,50.7,1,51.1,0.9085,-17.6461,23.7201,117.6436,0.0044,-0.8515,222.4621,0.2559,2026-03-26T11:43:46,2026-03-26T11:42:58.446,57.31,83.2,48.61,51.4,272.0,112.0,2026-03-26T11:42:58.446,51.4,222,2026-03-26 11:43:45 EDT,6538.81,0.9925353389989922,-0.746466100100789,6540.0,50.900000000000006,0.3999999999999986,0.7858546168958714,47,135222.5908,111484.46999999999,82936.67,4269.95,-0.0201,-0.85,0.1
SPXW,2026-03-26,6490.0,PUT,0,-1,2026-03-26T11:43:46.362,271,2.0,215,2.1,-0.1088,-20.8679,26.9378,-338.9806,0.0046,-0.8274,233.6581,0.2766,2026-03-26T11:43:46,2026-03-26T11:43:46.992,4.5,12.57,1.6,2.05,32327.0,11121.0,2026-03-26T11:43:47.852,2.15,222,2026-03-26 11:43:45 EDT,6538.81,0.9925353389989922,-0.746466100100789,6540.0,2.05,0.10000000000000009,4.87804878048781,1867,-5615660.804200001,-5029287.26,3896036.9299999997,-20312.96,0.0,0.025,0.05
SPXW,2026-03-26,6495.0,CALL,0,1,2026-03-26T11:43:46.254,1,46.3,1,46.6,0.8831,-21.0359,28.3411,125.4002,0.0052,-0.9054,237.3904,0.2569,2026-03-26T11:43:46,2026-03-26T11:42:18.728,61.1,79.67,44.5,46.0,211.0,130.0,2026-03-26T11:42:18.728,46.0,222,2026-03-26 11:43:45 EDT,6538.81,0.9933000041291916,-0.6699995870808358,6540.0,46.45,0.30000000000000426,0.6458557588805258,28,95205.07360000002,79355.08,58900.520000000004,2472.6800000000003,-0.0144,-0.5,-0.4
SPXW,2026-03-26,6495.0,PUT,0,-1,2026-03-26T11:43:46.376,114,2.5,20,2.55,-0.131,-23.4812,30.7185,-329.7165,0.0053,-0.8691,242.0998,0.273,2026-03-26T11:43:46,2026-03-26T11:43:46.801,4.1,14.0,1.85,2.55,19450.0,7397.0,2026-03-26T11:43:46.801,2.55,222,2026-03-26 11:43:45 EDT,6538.81,0.9933000041291916,-0.6699995870808358,6540.0,2.525,0.04999999999999982,1.9801980198019733,1974,-6841033.7982,-6063831.899999999,4635188.88,-25859.399999999998,0.0011,0.05,0.0
