symbol,expiration,strike,right,dte,cp_sign,timestamp_quote,bid_size,bid_quote,ask_size,ask_quote,delta,theta,vega,lambda,gamma,vanna,charm,implied_vol,underlying_timestamp,timestamp,open,high,low,close,volume,count,timestamp_trade,price,batch_id,ts,spot,moneyness,dist_atm_pct,atm_strike,mid,spread,spread_pct,oi,gamma_exp,vega_exp,theta_exp,delta_exp,iv_chg,mid_chg,spread_chg
VIXW,2026-04-22,25.0,CALL,27,1,2026-03-26T11:41:51.872,20,3.19,1,3.35,0.6946,-0.0362,2.5774,5.7435,0.0655,-0.1499,0.6727,0.7273,2026-03-26T11:44:01,2026-03-26T10:43:40.275,3.25,3.35,3.05,3.21,46.0,6.0,2026-03-26T10:43:40.275,3.21,222,2026-03-26 11:43:45 EDT,27.04,0.9245562130177515,-7.544378698224849,27.0,3.27,0.16000000000000014,4.892966360856273,492,87139.10399999999,126808.08,1781.0400000000002,34174.32,-0.0053,0.0,0.0
VIXW,2026-04-22,25.0,PUT,27,-1,2026-03-26T11:44:05.047,140,3.26,20,3.55,-0.3433,-0.077,2.7046,-2.73,0.0319,0.0051,-0.0858,1.5636,2026-03-26T11:44:01,2026-03-26T11:39:30.438,3.69,3.69,3.44,3.44,6.0,2.0,2026-03-26T11:39:30.438,3.44,222,2026-03-26 11:43:45 EDT,27.04,0.9245562130177515,-7.544378698224849,27.0,3.405,0.29000000000000004,8.516886930983848,259,-22340.7184,-70049.14,1994.3000000000002,-8891.47,-0.0007,-0.01,-0.02
VIXW,2026-04-22,26.0,CALL,27,1,2026-03-26T11:44:07.251,20,2.9,2,3.15,0.6168,-0.0453,2.8071,5.5232,0.0613,-0.0303,0.113,0.8457,2026-03-26T11:44:01,2026-03-26T11:32:32.268,2.93,3.03,2.83,3.03,21.0,6.0,2026-03-26T11:32:32.268,3.03,222,2026-03-26 11:43:45 EDT,27.04,0.9615384615384616,-3.8461538461538427,27.0,3.025,0.25,8.264462809917356,283,46908.7216,79440.93000000001,1281.99,17455.440000000002,-0.0011,0.01,-0.02
VIXW,2026-04-22,26.0,PUT,27,-1,2026-03-26T11:31:37.667,10,4.0,20,4.27,-0.3757,-0.0831,2.7904,-2.4595,0.0315,0.0297,-0.3604,1.6368,2026-03-26T11:44:01,2026-03-26T09:32:14.198,4.4,4.4,4.4,4.4,2.0,1.0,2026-03-26T09:32:14.198,4.4,222,2026-03-26 11:43:45 EDT,27.04,0.9615384615384616,-3.8461538461538427,27.0,4.135,0.2699999999999996,6.5296251511487196,173,-14735.448,-48273.92,1437.6299999999999,-6499.61,0.0028,0.0,0.0
VIXW,2026-04-22,27.0,CALL,27,1,2026-03-26T11:34:38.147,20,2.61,51,2.8,0.5556,-0.0499,2.9053,5.5662,0.0593,0.0463,-0.3417,0.9048,2026-03-26T11:44:01,2026-03-26T11:21:54.153,2.69,2.8,2.67,2.8,10.0,6.0,2026-03-26T11:21:54.153,2.8,222,2026-03-26 11:43:45 EDT,27.04,0.9985207100591716,-0.14792899408283708,27.0,2.705,0.18999999999999995,7.024029574861365,1473,236191.42560000002,427950.69000000006,7350.27,81839.87999999999,-0.0041,0.0,0.0
VIXW,2026-04-22,27.0,PUT,27,-1,2026-03-26T11:42:12.953,119,4.67,20,5.0,-0.4059,-0.0873,2.8519,-2.2727,0.0313,0.0506,-0.6069,1.6833,2026-03-26T11:44:01,2026-03-26T10:33:29.219,5.0,5.0,5.0,5.0,17.0,1.0,2026-03-26T10:33:29.219,5.0,222,2026-03-26 11:43:45 EDT,27.04,0.9985207100591716,-0.14792899408283708,27.0,4.835,0.33000000000000007,6.825232678386765,57,-4824.2064,-16255.83,497.60999999999996,-2313.6299999999997,0.0028,0.0,0.0
VIXW,2026-04-22,28.0,CALL,27,1,2026-03-26T11:42:09.668,20,2.39,250,2.69,0.5066,-0.0552,2.9335,5.3931,0.0544,0.1018,-0.7392,0.9962,2026-03-26T11:44:01,2026-03-26T11:32:43.268,2.63,2.63,2.26,2.5,7.0,6.0,2026-03-26T11:32:43.268,2.5,222,2026-03-26 11:43:45 EDT,27.04,1.0355029585798816,3.550295857988169,27.0,2.54,0.2999999999999998,11.811023622047237,146,21476.249599999996,42829.1,805.9200000000001,7396.3600000000015,-0.0036,0.0,0.0
VIXW,2026-04-22,28.0,PUT,27,-1,2026-03-26T11:42:12.953,110,5.42,20,5.76,-0.4331,-0.0914,2.8926,-2.0949,0.0307,0.0688,-0.8398,1.7386,2026-03-26T11:44:01,2026-03-25T14:20:17.8,6.1,6.73,5.97,5.97,122.0,16.0,2026-03-25T14:20:17.8,5.97,222,2026-03-26 11:43:45 EDT,27.04,1.0355029585798816,3.550295857988169,27.0,5.59,0.33999999999999986,6.082289803220033,129,-10708.6512,-37314.54,1179.06,-5586.99,0.0034,0.0,0.0
VIXW,2026-04-22,29.0,CALL,27,1,2026-03-26T11:42:09.668,1,2.27,256,2.47,0.4652,-0.0587,2.9228,5.3086,0.0506,0.1405,-1.0627,1.066,2026-03-26T11:44:01,2026-03-26T09:52:08.399,2.25,2.25,2.25,2.25,11.0,2.0,2026-03-26T09:52:08.399,2.25,222,2026-03-26 11:43:45 EDT,27.04,1.0724852071005917,7.248520710059175,27.0,2.37,0.20000000000000018,8.438818565400851,238,32563.731200000002,69562.64,1397.0600000000002,11071.76,-0.0035,0.0,0.0
VIXW,2026-04-22,29.0,PUT,27,-1,2026-03-26T11:42:25.206,134,6.17,20,6.55,-0.4584,-0.0946,2.918,-1.949,0.0302,0.0847,-1.0525,1.7858,2026-03-26T11:44:01,2026-03-25T16:03:30.372,7.2,7.2,7.2,7.2,1.0,1.0,2026-03-25T16:03:30.372,7.2,222,2026-03-26 11:43:45 EDT,27.04,1.0724852071005917,7.248520710059175,27.0,6.359999999999999,0.3799999999999999,5.974842767295597,4,-326.6432,-1167.2,37.84,-183.35999999999999,0.0034,0.0,0.0
VIXW,2026-04-22,30.0,CALL,27,1,2026-03-26T11:44:04.711,1060,2.0,1020,2.28,0.4253,-0.0596,2.8824,5.3753,0.0484,0.1736,-1.3395,1.1008,2026-03-26T11:44:01,2026-03-26T10:16:37.865,2.09,2.12,1.91,1.94,127.0,8.0,2026-03-26T10:16:37.865,1.94,222,2026-03-26 11:43:45 EDT,27.04,1.1094674556213018,10.94674556213018,27.0,2.1399999999999997,0.2799999999999998,13.084112149532704,722,94490.7392,208109.28,4303.12,30706.66,-0.0034,0.0,0.0
VIXW,2026-04-22,30.0,PUT,27,-1,2026-03-26T11:41:45.592,130,6.98,20,7.36,-0.4811,-0.0976,2.9306,-1.8143,0.0294,0.0981,-1.2474,1.8371,2026-03-26T11:44:01,2026-03-26T10:01:10.439,7.37,7.37,7.37,7.37,5.0,1.0,2026-03-26T10:01:10.439,7.37,222,2026-03-26 11:43:45 EDT,27.04,1.1094674556213018,10.94674556213018,27.0,7.17,0.3799999999999999,5.299860529986051,26,-2066.9376,-7619.5599999999995,253.76000000000002,-1250.8600000000001,0.0035,0.0,0.0
VIXW,2026-04-22,31.0,CALL,27,1,2026-03-26T11:44:04.711,1316,1.84,988,2.1,0.3917,-0.0607,2.8253,5.3777,0.0456,0.1966,-1.5666,1.1446,2026-03-26T11:44:01,2026-03-26T10:30:31.503,1.83,1.84,1.83,1.84,6.0,4.0,2026-03-26T10:30:31.503,1.84,222,2026-03-26 11:43:45 EDT,27.04,1.1464497041420119,14.644970414201186,27.0,1.9700000000000002,0.26,13.197969543147206,93,11467.1232,26275.29,564.51,3642.81,-0.0027,0.0,0.0
VIXW,2026-04-22,31.0,PUT,27,-1,2026-03-26T11:42:09.668,125,7.81,248,8.21,-0.5014,-0.1005,2.9339,-1.693,0.0287,0.1092,-1.4241,1.8897,2026-03-26T11:44:01,,,,,,,,,,222,2026-03-26 11:43:45 EDT,27.04,1.1464497041420119,14.644970414201186,27.0,8.01,0.40000000000000124,4.9937578027465825,0,-0.0,-0.0,0.0,-0.0,0.0034,0.0,0.0
VIXW,2026-04-22,32.0,CALL,27,1,2026-03-26T11:43:48.282,1048,1.71,1018,1.95,0.3628,-0.0615,2.7589,5.3603,0.0428,0.2126,-1.7516,1.189,2026-03-26T11:44:01,2026-03-26T08:07:36.015,1.86,1.86,1.86,1.86,2.0,1.0,2026-03-26T08:07:36.015,1.86,222,2026-03-26 11:43:45 EDT,27.04,1.183431952662722,18.343195266272193,27.0,1.83,0.24,13.114754098360654,167,19327.110399999998,46073.630000000005,1027.05,6058.76,-0.0027,0.0,0.0
VIXW,2026-04-22,32.0,PUT,27,-1,2026-03-26T11:42:09.668,130,8.65,262,9.08,-0.5201,-0.1029,2.9302,-1.5873,0.0279,0.1187,-1.5839,1.9392,2026-03-26T11:44:01,,,,,,,,,,222,2026-03-26 11:43:45 EDT,27.04,1.183431952662722,18.343195266272193,27.0,8.865,0.4299999999999997,4.850535815002817,0,-0.0,-0.0,0.0,-0.0,0.0037,0.0,0.0
VIXW,2026-04-22,33.0,CALL,27,1,2026-03-26T11:42:10.523,20,1.6,1044,1.82,0.3375,-0.062,2.6871,5.3397,0.0403,0.2237,-1.9022,1.2314,2026-03-26T11:44:01,2026-03-26T09:41:09.954,1.68,1.68,1.68,1.68,1.0,1.0,2026-03-26T09:41:09.954,1.68,222,2026-03-26 11:43:45 EDT,27.04,1.220414201183432,22.0414201183432,27.0,1.71,0.21999999999999997,12.865497076023392,60,6538.272000000001,16122.6,372.0,2025.0,-0.0027,0.0,0.0
VIXW,2026-04-22,33.0,PUT,27,-1,2026-03-26T11:42:09.668,130,9.52,258,9.96,-0.5365,-0.1053,2.9216,-1.4895,0.0271,0.1263,-1.7279,1.9919,2026-03-26T11:44:01,2026-03-20T13:15:09.986,10.45,10.48,10.45,10.48,25.0,3.0,2026-03-20T13:15:09.986,10.48,222,2026-03-26 11:43:45 EDT,27.04,1.220414201183432,22.0414201183432,27.0,9.74,0.4400000000000013,4.51745379876798,25,-1831.9599999999998,-7304.000000000001,263.25,-1341.25,0.0037,0.0,0.0
VIXW,2026-04-22,34.0,CALL,27,1,2026-03-26T11:30:37.2,20,1.5,2,1.61,0.3104,-0.0608,2.5962,5.4142,0.0383,0.2354,-2.0302,1.2519,2026-03-26T11:44:01,2026-03-25T11:16:58.899,1.51,1.51,1.51,1.51,2.0,1.0,2026-03-25T11:16:58.899,1.51,222,2026-03-26 11:43:45 EDT,27.04,1.257396449704142,25.739644970414204,27.0,1.5550000000000002,0.1100000000000001,7.073954983922835,38,3935.4016,9865.560000000001,231.04,1179.5200000000002,-0.0021,0.0,0.0
VIXW,2026-04-22,34.0,PUT,27,-1,2026-03-26T11:42:09.668,129,10.41,264,10.86,-0.5516,-0.1074,2.9092,-1.4034,0.0263,0.1327,-1.8582,2.0417,2026-03-26T11:44:01,,,,,,,,,,222,2026-03-26 11:43:45 EDT,27.04,1.257396449704142,25.739644970414204,27.0,10.635,0.4499999999999993,4.231311706629048,0,-0.0,-0.0,0.0,-0.0,0.0037,0.0,0.0
VIXW,2026-04-22,35.0,CALL,27,1,2026-03-26T11:43:48.282,1182,1.41,1,1.54,0.2917,-0.0612,2.5243,5.3643,0.036,0.2386,-2.1253,1.2957,2026-03-26T11:44:01,2026-03-26T09:47:01.002,1.54,1.54,1.43,1.43,4.0,2.0,2026-03-26T09:47:01.002,1.43,222,2026-03-26 11:43:45 EDT,27.04,1.2943786982248522,29.43786982248521,27.0,1.475,0.13000000000000012,8.813559322033905,672,65415.16799999999,169632.96,4112.639999999999,19602.24,-0.002,0.0,0.0
VIXW,2026-04-22,35.0,PUT,27,-1,2026-03-26T11:42:09.668,132,11.31,266,11.77,-0.565,-0.1095,2.8949,-1.3239,0.0255,0.1378,-1.9757,2.0937,2026-03-26T11:44:01,,,,,,,,,,222,2026-03-26 11:43:45 EDT,27.04,1.2943786982248522,29.43786982248521,27.0,11.54,0.4599999999999991,3.9861351819757287,0,-0.0,-0.0,0.0,-0.0,0.0037,0.0,0.0
VIXW,2026-04-22,36.0,CALL,27,1,2026-03-26T11:43:50.667,1128,1.34,1152,1.53,0.2781,-0.0623,2.4677,5.2567,0.0337,0.2374,-2.2005,1.3503,2026-03-26T11:44:01,2026-03-26T10:01:03.317,1.52,1.52,1.4,1.4,101.0,2.0,2026-03-26T10:01:03.317,1.4,222,2026-03-26 11:43:45 EDT,27.04,1.3313609467455623,33.13609467455622,27.0,1.435,0.18999999999999995,13.240418118466895,1036,94405.29280000001,255653.71999999997,6454.28,28811.16,-0.0021,0.0,0.0
VIXW,2026-04-22,36.0,PUT,27,-1,2026-03-26T11:42:09.668,137,12.22,266,12.69,-0.5775,-0.1113,2.8783,-1.2543,0.0248,0.1421,-2.0826,2.1413,2026-03-26T11:44:01,,,,,,,,,,222,2026-03-26 11:43:45 EDT,27.04,1.3313609467455623,33.13609467455622,27.0,12.455,0.46999999999999886,3.773584905660368,0,-0.0,-0.0,0.0,-0.0,0.0037,0.0,0.0
VIXW,2026-04-22,37.0,CALL,27,1,2026-03-26T11:43:47.302,1220,1.27,1230,1.46,0.2627,-0.0622,2.3984,5.2233,0.0319,0.2378,-2.263,1.3879,2026-03-26T11:44:01,2026-03-24T09:40:41.938,1.52,1.52,1.52,1.52,2.0,1.0,2026-03-24T09:40:41.938,1.52,222,2026-03-26 11:43:45 EDT,27.04,1.3683431952662721,36.834319526627226,27.0,1.365,0.18999999999999995,13.919413919413914,19,1638.8944,4556.96,118.17999999999999,499.13,-0.0021,0.0,0.0
VIXW,2026-04-22,37.0,PUT,27,-1,2026-03-26T11:42:09.668,132,13.15,270,13.62,-0.5884,-0.1132,2.8616,-1.1891,0.0241,0.1454,-2.1793,2.1918,2026-03-26T11:44:01,,,,,,,,,,222,2026-03-26 11:43:45 EDT,27.04,1.3683431952662721,36.834319526627226,27.0,13.385,0.46999999999999886,3.511393350765774,0,-0.0,-0.0,0.0,-0.0,0.0043,0.0,0.0
VIXW,2026-04-22,38.0,CALL,27,1,2026-03-26T11:43:48.282,1248,1.21,1228,1.39,0.2492,-0.0621,2.3334,5.1842,0.0302,0.2369,-2.3127,1.4255,2026-03-26T11:44:01,2026-03-25T15:19:11.141,0.98,1.8,0.98,1.37,501.0,11.0,2026-03-25T15:19:11.141,1.37,222,2026-03-26 11:43:45 EDT,27.04,1.4053254437869822,40.53254437869823,27.0,1.2999999999999998,0.17999999999999994,13.846153846153845,433,35359.1264,101036.22,2688.9300000000003,10790.36,-0.0021,0.0,0.0
